date,KO US EQUITY,PEP US EQUITY
2023-06-01,60.0,182.19
2023-06-02,61.16,184.06
2023-06-05,60.75,184.19
2023-06-06,60.31,181.56
2023-06-07,60.22,180.11
2023-06-08,60.37,182.1
2023-06-09,60.47,182.35
2023-06-12,60.21,181.9
2023-06-13,60.45,181.54
2023-06-14,60.86,183.17
2023-06-15,61.23,185.71
2023-06-16,61.67,186.04
2023-06-20,61.26,185.31
2023-06-21,61.43,185.43
2023-06-22,61.85,187.35
2023-06-23,61.2,186.07
2023-06-26,61.22,184.89
2023-06-27,61.09,186.22
2023-06-28,60.52,183.7
2023-06-29,60.02,183.88
2023-06-30,60.22,185.22
2023-07-03,60.58,185.6
2023-07-05,61.03,186.58
2023-07-06,60.56,186.6
2023-07-07,59.76,183.08
2023-07-10,59.31,184.3
2023-07-11,59.52,183.98
2023-07-12,59.84,183.17
2023-07-13,60.35,187.53
2023-07-14,60.9,188.21
2023-07-17,60.81,185.63
2023-07-18,60.57,184.45
2023-07-19,61.64,186.26
2023-07-20,62.39,189.3
2023-07-21,62.44,190.16
2023-07-24,62.46,190.92
2023-07-25,62.25,191.36
2023-07-26,63.05,191.6
2023-07-27,62.44,188.53
2023-07-28,62.48,190.31
2023-07-31,61.93,187.46
2023-08-01,61.77,186.82
2023-08-02,61.96,188.31
2023-08-03,61.64,187.12
2023-08-04,60.71,184.6
2023-08-07,61.19,186.89
2023-08-08,60.92,184.44
2023-08-09,61.06,183.98
2023-08-10,60.92,183.75
2023-08-11,61.17,184.04
2023-08-14,60.88,183.62
2023-08-15,60.47,181.35
2023-08-16,60.48,181.21
2023-08-17,60.61,178.45
2023-08-18,60.95,178.18
2023-08-21,60.43,177.05
2023-08-22,60.06,175.7
2023-08-23,60.27,178.12
2023-08-24,60.11,177.18
2023-08-25,60.39,179.42
2023-08-28,60.56,180.25
2023-08-29,60.5,180.93
2023-08-30,60.47,181.08
2023-08-31,59.83,177.92
2023-09-01,59.31,175.32
2023-09-05,58.82,174.16
2023-09-06,58.78,174.73
2023-09-07,58.33,176.4
2023-09-08,58.33,176.27
2023-09-11,58.88,178.93
2023-09-12,58.3,178.27
2023-09-13,58.44,179.68
2023-09-14,58.46,181.23
2023-09-15,57.94,179.84
2023-09-18,58.3,179.38
2023-09-19,58.18,178.32
2023-09-20,58.44,178.38
2023-09-21,57.54,175.38
2023-09-22,57.6,175.27
2023-09-25,57.0,174.33
2023-09-26,56.53,172.52
2023-09-27,55.95,169.57
2023-09-28,55.81,169.5
2023-09-29,55.98,169.44
2023-10-02,55.48,169.17
2023-10-03,54.88,167.7
2023-10-04,55.04,168.91
2023-10-05,52.38,160.1
2023-10-06,53.14,160.29
2023-10-09,52.88,161.36
2023-10-10,54.03,164.4
2023-10-11,53.71,162.62
2023-10-12,52.81,158.08
2023-10-13,52.89,160.0
2023-10-16,53.43,161.08
2023-10-17,54.07,160.37
2023-10-18,54.05,162.03
2023-10-19,54.35,160.56
2023-10-20,54.57,160.0
2023-10-23,54.08,160.08
2023-10-24,55.64,162.19
2023-10-25,56.12,162.35
2023-10-26,55.78,161.41
2023-10-27,55.24,159.62
2023-10-30,56.15,162.28
2023-10-31,56.49,163.28
2023-11-01,56.44,164.87
2023-11-02,57.09,166.83
2023-11-03,56.74,166.79
2023-11-06,56.97,166.7
2023-11-07,57.18,167.18
2023-11-08,57.09,167.39
2023-11-09,56.66,166.16
2023-11-10,56.72,166.92
2023-11-13,56.93,167.77
2023-11-14,57.1,168.11
2023-11-15,57.21,167.25
2023-11-16,57.15,167.71
2023-11-17,57.26,166.76
2023-11-20,57.4,166.52
2023-11-21,58.03,167.8
2023-11-22,58.42,169.22
2023-11-24,58.57,169.37
2023-11-27,58.46,168.32
2023-11-28,58.58,168.86
2023-11-29,58.23,167.16
2023-11-30,58.44,168.29
2023-12-01,58.64,168.69
2023-12-04,58.57,169.14
2023-12-05,58.66,167.94
2023-12-06,58.6,167.51
2023-12-07,58.74,167.46
2023-12-08,58.61,165.68
2023-12-11,59.04,167.82
2023-12-12,59.42,168.47
2023-12-13,59.93,172.01
2023-12-14,59.04,168.25
2023-12-15,58.6,167.0
2023-12-18,59.02,168.91
2023-12-19,58.83,167.95
2023-12-20,57.61,165.69
2023-12-21,57.99,166.97
2023-12-22,58.32,167.68
2023-12-26,58.56,168.86
2023-12-27,58.71,169.4
2023-12-28,58.75,169.39
2023-12-29,58.93,169.84
2024-01-02,59.82,172.91
2024-01-03,59.96,172.95
2024-01-04,59.76,171.47
2024-01-05,59.67,168.94
2024-01-08,60.11,169.11
2024-01-09,60.0,167.17
2024-01-10,60.2,166.92
2024-01-11,59.81,166.13
2024-01-12,60.39,167.27
2024-01-16,59.99,166.17
2024-01-17,59.99,166.44
2024-01-18,60.16,167.17
2024-01-19,59.83,165.78
2024-01-22,59.57,165.11
2024-01-23,59.85,167.64
2024-01-24,58.91,165.6
2024-01-25,59.16,166.56
2024-01-26,59.37,167.86
2024-01-29,59.73,168.15
2024-01-30,59.9,169.62
2024-01-31,59.49,168.53
2024-02-01,60.98,171.7
2024-02-02,60.54,170.97
2024-02-05,60.04,170.92
2024-02-06,59.94,171.42
2024-02-07,59.99,171.47
2024-02-08,59.83,173.85
2024-02-09,59.56,167.67
2024-02-12,59.7,170.61
2024-02-13,59.35,168.88
2024-02-14,59.29,167.52
2024-02-15,59.4,167.86
2024-02-16,59.39,166.32
2024-02-20,60.7,168.65
2024-02-21,61.24,168.83
2024-02-22,61.15,168.25
2024-02-23,61.2,169.6
2024-02-26,60.71,168.26
2024-02-27,60.34,168.16
2024-02-28,60.4,167.03
2024-02-29,60.02,165.34
2024-03-01,59.53,164.59
2024-03-04,59.81,165.37
2024-03-05,59.52,162.04
2024-03-06,59.55,163.0
2024-03-07,59.44,163.11
2024-03-08,59.52,163.05
2024-03-11,60.24,164.73
2024-03-12,60.5,164.54
2024-03-13,61.12,165.3
2024-03-14,60.5,164.78
2024-03-15,59.88,164.66
2024-03-18,60.13,171.26
2024-03-19,60.23,171.8
2024-03-20,60.75,171.86
2024-03-21,60.47,172.45
2024-03-22,60.49,172.02
2024-03-25,60.4,172.6
2024-03-26,60.54,172.73
2024-03-27,61.03,173.57
2024-03-28,61.18,175.01
2024-04-01,60.68,172.98
2024-04-02,60.15,171.44
2024-04-03,59.83,169.68
2024-04-04,59.3,169.65
2024-04-05,59.51,169.14
2024-04-08,59.27,169.58
2024-04-09,59.72,170.61
2024-04-10,58.92,168.95
2024-04-11,59.05,168.36
2024-04-12,58.28,168.1
2024-04-15,58.14,166.95
2024-04-16,58.06,167.5
2024-04-17,58.51,169.48
2024-04-18,58.91,172.27
2024-04-19,60.17,174.13
2024-04-22,60.55,176.46
2024-04-23,60.64,171.22
2024-04-24,61.55,177.41
2024-04-25,61.74,176.68
2024-04-26,61.74,175.58
2024-04-29,62.04,176.14
2024-04-30,61.77,175.91
2024-05-01,61.93,175.15
2024-05-02,61.99,175.45
2024-05-03,62.17,176.15
2024-05-06,62.35,175.82
2024-05-07,62.62,178.02
2024-05-08,62.85,177.41
2024-05-09,62.88,178.06
2024-05-10,63.26,179.79
2024-05-13,63.58,180.9
2024-05-14,63.1,179.87
2024-05-15,63.13,179.46
2024-05-16,63.32,183.11
2024-05-17,63.03,182.19
2024-05-20,62.57,180.31
2024-05-21,62.91,181.08
2024-05-22,63.0,182.09
2024-05-23,62.09,179.27
2024-05-24,62.0,177.99
2024-05-28,61.82,173.38
2024-05-29,61.7,171.15
2024-05-30,61.97,170.48
2024-05-31,62.93,172.9
2024-06-03,62.93,171.23
2024-06-04,63.94,173.89
2024-06-05,63.92,173.49
2024-06-06,64.15,173.2
2024-06-07,63.91,171.04
2024-06-10,63.59,165.9
2024-06-11,63.55,165.07
2024-06-12,62.88,163.83
2024-06-13,62.99,163.33
2024-06-14,62.55,163.81
2024-06-17,62.62,166.14
2024-06-18,62.63,166.48
2024-06-20,62.18,166.68
2024-06-21,62.77,167.28
2024-06-24,63.97,168.08
2024-06-25,63.84,167.35
2024-06-26,64.05,166.74
2024-06-27,63.91,166.26
2024-06-28,63.65,164.93
2024-07-01,63.28,162.89
2024-07-02,63.15,163.58
2024-07-03,63.33,162.6
2024-07-05,63.76,164.39
2024-07-08,62.96,162.12
2024-07-09,62.69,161.9
2024-07-10,62.83,163.59
2024-07-11,63.1,163.95
2024-07-12,63.7,166.38
2024-07-15,63.41,163.86
2024-07-16,64.27,164.76
2024-07-17,65.21,169.89
2024-07-18,65.19,170.37
2024-07-19,65.29,169.36
2024-07-22,64.77,167.66
2024-07-23,64.96,166.28
2024-07-24,65.81,168.17
2024-07-25,66.07,171.02
2024-07-26,67.05,172.75
2024-07-29,66.83,173.21
2024-07-30,67.68,173.18
2024-07-31,66.74,172.67
2024-08-01,67.96,174.96
2024-08-02,69.33,178.04
2024-08-05,68.1,174.04
2024-08-06,68.05,172.49
2024-08-07,68.46,171.79
2024-08-08,68.73,172.37
2024-08-09,68.68,172.39
2024-08-12,68.17,171.42
2024-08-13,68.46,172.37
2024-08-14,68.58,173.71
2024-08-15,68.65,172.52
2024-08-16,69.18,172.62
2024-08-19,68.98,173.82
2024-08-20,69.38,175.85
2024-08-21,69.57,175.21
2024-08-22,69.33,175.74
2024-08-23,69.79,175.87
2024-08-26,70.84,175.97
2024-08-27,71.5,175.3
2024-08-28,71.75,173.92
2024-08-29,72.05,172.09
2024-08-30,72.47,172.88
2024-09-03,73.01,177.54
2024-09-04,72.56,178.52
2024-09-05,71.17,179.3
2024-09-06,71.14,177.34
2024-09-09,71.85,178.19
2024-09-10,71.55,177.81
2024-09-11,71.08,175.78
2024-09-12,71.23,177.25
2024-09-13,71.41,177.36
2024-09-16,72.1,177.21
2024-09-17,71.8,176.87
2024-09-18,71.75,175.21
2024-09-19,70.62,174.66
2024-09-20,71.64,171.18
2024-09-23,71.73,172.11
2024-09-24,71.33,169.92
2024-09-25,71.45,169.4
2024-09-26,71.4,169.69
2024-09-27,71.79,170.0
2024-09-30,71.86,170.05
2024-10-01,71.71,171.38
2024-10-02,71.01,169.55
2024-10-03,70.52,168.53
2024-10-04,70.17,167.97
2024-10-07,69.01,167.21
2024-10-08,69.18,170.42
2024-10-09,69.57,172.54
2024-10-10,69.25,172.99
2024-10-11,69.57,174.81
2024-10-14,70.34,176.1
2024-10-15,70.34,175.9
2024-10-16,70.57,174.48
2024-10-17,69.9,174.67
2024-10-18,70.44,175.06
2024-10-21,69.45,175.01
2024-10-22,69.45,174.37
2024-10-23,68.01,172.95
2024-10-24,67.3,172.16
2024-10-25,66.92,171.79
2024-10-28,66.67,169.84
2024-10-29,65.56,167.5
2024-10-30,65.92,166.21
2024-10-31,65.31,166.08
2024-11-01,65.01,165.59
2024-11-04,65.11,166.34
2024-11-05,65.37,167.85
2024-11-06,63.7,164.71
2024-11-07,63.66,164.0
2024-11-08,63.92,165.11
2024-11-11,63.36,164.26
2024-11-12,63.2,164.34
2024-11-13,63.0,164.74
2024-11-14,62.55,165.15
2024-11-15,61.74,158.62
2024-11-18,61.86,158.33
2024-11-19,62.59,156.72
2024-11-20,62.99,158.74
2024-11-21,63.76,160.34
2024-11-22,63.92,162.0
2024-11-25,64.38,163.05
2024-11-26,64.55,162.16
2024-11-27,64.43,162.72
2024-11-29,64.08,163.45
2024-12-02,63.65,163.05
2024-12-03,63.52,161.7
2024-12-04,62.21,160.18
2024-12-05,62.92,160.49
2024-12-06,62.53,157.79
2024-12-09,62.6,159.47
2024-12-10,62.91,159.84
2024-12-11,62.64,156.77
2024-12-12,63.84,158.9
2024-12-13,63.12,157.97
2024-12-16,62.55,156.02
2024-12-17,63.4,156.14
2024-12-18,62.85,154.43
2024-12-19,62.45,151.47
2024-12-20,62.55,152.79
2024-12-23,62.38,151.29
2024-12-24,62.84,152.81
2024-12-26,62.57,152.44
2024-12-27,62.45,152.89
2024-12-30,62.03,151.72
2024-12-31,62.26,152.06
2025-01-02,61.84,150.21
2025-01-03,61.75,149.65
2025-01-06,60.81,146.27
2025-01-07,60.84,145.4
2025-01-08,61.71,146.54
2025-01-10,61.07,142.64
2025-01-13,61.65,144.5
2025-01-14,62.04,144.95
2025-01-15,61.77,144.78
2025-01-16,62.25,146.54
2025-01-17,62.71,148.25
2025-01-21,62.42,148.55
2025-01-22,61.78,148.09
2025-01-23,61.53,148.62
2025-01-24,61.92,149.12
2025-01-27,63.87,154.61
2025-01-28,62.36,150.25
2025-01-29,62.83,150.37
2025-01-30,64.05,151.9
2025-01-31,63.48,150.69
2025-02-03,63.35,150.27
2025-02-04,62.67,143.49
2025-02-05,63.12,145.66
2025-02-06,63.36,145.35
2025-02-07,63.84,144.58
2025-02-10,64.55,144.35
2025-02-11,67.6,145.64
2025-02-12,68.71,143.99
2025-02-13,69.5,144.58
2025-02-14,68.87,143.39
2025-02-18,69.05,144.1
2025-02-19,70.07,145.81
2025-02-20,70.04,149.1
2025-02-21,71.35,153.5
2025-02-24,70.59,153.85
2025-02-25,71.49,156.42
2025-02-26,70.8,151.51
2025-02-27,70.87,152.02
2025-02-28,71.21,153.47
2025-03-03,72.32,155.99
2025-03-04,70.19,154.19
2025-03-05,70.08,153.88
2025-03-06,70.46,154.61
2025-03-07,71.43,154.44
2025-03-10,71.45,156.25
2025-03-11,71.04,152.33
2025-03-12,69.94,148.17
2025-03-13,69.62,148.34
2025-03-14,69.16,148.59
2025-03-17,70.12,151.34
2025-03-18,69.38,148.99
2025-03-19,69.28,148.11
2025-03-20,69.71,147.15
2025-03-21,68.67,145.45
2025-03-24,68.95,146.45
2025-03-25,68.81,145.54
2025-03-26,70.02,148.64
2025-03-27,70.74,149.67
2025-03-28,70.37,149.27
2025-03-31,71.62,149.94
2025-04-01,71.87,149.67
2025-04-02,71.33,149.12
2025-04-03,73.18,151.37
2025-04-04,69.93,146.61
2025-04-07,68.37,143.19
2025-04-08,68.42,140.3
2025-04-09,69.95,145.59
2025-04-10,70.76,144.14
2025-04-11,71.43,144.43
2025-04-14,72.45,146.75
2025-04-15,71.86,142.84
2025-04-16,71.68,140.09
2025-04-17,73.0,142.84
2025-04-21,72.77,141.73
2025-04-22,73.9,143.46
2025-04-23,73.3,142.26
2025-04-24,72.52,135.31
2025-04-25,71.91,133.38
2025-04-28,71.79,133.76
2025-04-29,72.35,134.31
2025-04-30,72.55,135.58
2025-05-01,71.29,133.55
2025-05-02,71.65,133.75
2025-05-05,71.7,131.99
2025-05-06,71.72,130.74
2025-05-07,72.4,131.915
2025-05-08,71.17,131.43
2025-05-09,70.52,130.44
2025-05-12,69.53,131.68
2025-05-13,68.96,130.31
2025-05-14,69.16,128.45
2025-05-15,71.61,131.5
2025-05-16,72.0,131.98
2025-05-19,71.93,131.79
2025-05-20,71.69,131.8
2025-05-21,71.85,130.15
2025-05-22,71.14,130.12
2025-05-23,71.77,129.34
2025-05-27,71.78,131.37
2025-05-28,71.15,130.67
2025-05-29,71.49,131.92
2025-05-30,72.1,131.45
2025-06-02,72.0,130.91
2025-06-03,71.16,131.85
2025-06-04,71.37,131.74
2025-06-05,70.91,131.11
2025-06-06,71.35,130.03
2025-06-09,71.77,129.96
2025-06-10,72.35,131.83
2025-06-11,72.07,129.9
2025-06-12,72.24,132.3
2025-06-13,71.02,130.85
2025-06-16,70.52,131.41
2025-06-17,69.62,129.29
2025-06-18,69.21,129.07
2025-06-20,68.84,129.07
2025-06-23,69.74,129.09
2025-06-24,70.21,131.05
2025-06-25,69.63,128.02
2025-06-26,69.47,128.22
2025-06-27,70.33,131.04
2025-06-30,70.75,132.04
2025-07-01,71.67,135.26
2025-07-02,70.91,136.48
2025-07-03,71.35,135.38
2025-07-07,71.01,134.45
2025-07-08,70.24,135.04
2025-07-09,69.48,134.48
2025-07-10,69.77,136.08
2025-07-11,69.87,135.26
2025-07-14,69.47,135.57
2025-07-15,69.36,133.81
2025-07-16,69.27,135.35
2025-07-17,70.59,145.44
2025-07-18,69.85,143.24
2025-07-21,70.07,141.7
2025-07-22,69.66,146.04
2025-07-23,69.16,145.66
2025-07-24,69.1,144.51
2025-07-25,69.17,143.45
2025-07-28,68.09,141.57
2025-07-29,69.38,143.89
2025-07-30,68.75,142.86
2025-07-31,67.89,137.92
2025-08-01,68.86,139.28
2025-08-04,68.96,139.56
2025-08-05,69.05,139.45
2025-08-06,69.51,140.8
2025-08-07,70.43,143.92
2025-08-08,70.34,145.21
2025-08-11,70.75,144.87
2025-08-12,70.71,146.87
2025-08-13,70.46,149.35
2025-08-14,69.55,148.62
2025-08-15,69.92,150.4
2025-08-18,69.13,149.55
2025-08-19,70.13,152.16
2025-08-20,70.7,150.73
2025-08-21,70.66,148.98
2025-08-22,70.13,149.64
2025-08-25,68.93,148.2
2025-08-26,68.73,147.0
2025-08-27,68.83,147.64
2025-08-28,68.36,146.98
2025-08-29,68.99,148.65
2025-09-02,69.06,150.28
2025-09-03,68.99,148.64
2025-09-04,68.25,146.89
2025-09-05,67.96,146.39
2025-09-08,67.43,141.71
2025-09-09,67.86,143.1
2025-09-10,67.82,142.66
2025-09-11,67.62,144.23
2025-09-12,67.01,143.53
2025-09-15,66.21,140.64
2025-09-16,66.24,140.03
2025-09-17,67.04,141.23
2025-09-18,66.46,140.73
2025-09-19,66.43,141.76
2025-09-22,66.21,141.03
2025-09-23,66.71,141.9
2025-09-24,66.45,142.17
2025-09-25,65.98,139.92
2025-09-26,65.67,140.44
2025-09-29,66.04,140.17
2025-09-30,66.32,140.44
2025-10-01,66.78,143.14
2025-10-02,66.1,142.31
2025-10-03,66.65,141.98
2025-10-06,66.1,139.7
2025-10-07,66.79,140.79
2025-10-08,66.12,138.84
2025-10-09,66.37,144.71
2025-10-10,67.04,150.08
2025-10-13,66.8,148.89
2025-10-14,67.51,151.54
2025-10-15,67.08,151.16
2025-10-16,67.59,152.67
2025-10-17,68.44,153.71
2025-10-20,68.44,153.64
2025-10-21,71.22,153.18
2025-10-22,70.81,153.03
2025-10-23,69.94,151.51
2025-10-24,69.71,151.55
2025-10-27,70.06,152.63
2025-10-28,70.16,150.12
2025-10-29,68.35,146.16
2025-10-30,68.98,147.55
2025-10-31,68.9,146.09
2025-11-03,67.97,143.6
2025-11-04,68.66,142.9
2025-11-05,68.51,142.86
2025-11-06,69.06,141.58
2025-11-07,70.55,142.95
2025-11-10,70.52,142.62
2025-11-11,71.61,145.08
2025-11-12,71.51,144.39
2025-11-13,71.07,145.02
2025-11-14,71.16,145.85
2025-11-17,70.68,147.83
2025-11-18,71.22,148.77
2025-11-19,71.11,147.11
2025-11-20,71.21,146.1
2025-11-21,72.95,146.33
2025-11-24,72.59,145.5
2025-11-25,72.61,146.11
2025-11-26,72.88,147.98
2025-11-28,73.12,148.74
2025-12-01,71.95,149.51
2025-12-02,70.67,148.61
2025-12-03,70.81,148.06
2025-12-04,70.45,146.91
2025-12-05,70.0,145.02
2025-12-08,70.25,145.63
2025-12-09,70.09,144.64
2025-12-10,70.21,149.7
2025-12-11,69.11,149.04
2025-12-12,70.52,150.65
2025-12-15,70.97,151.22
2025-12-16,70.37,150.37
2025-12-17,70.67,150.08
2025-12-18,70.36,149.37
2025-12-19,70.06,148.16
2025-12-22,70.21,147.05
2025-12-23,69.87,143.68
2025-12-24,70.11,143.74
2025-12-26,69.87,143.78
2025-12-29,70.16,144.24
2025-12-30,70.07,144.16
2025-12-31,69.91,143.52
